[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] Apache RocketMQ 4.9.3-SNAPSHOT                                     [pom]
[[1;34mINFO[m] rocketmq-logging 4.9.3-SNAPSHOT                                    [jar]
[[1;34mINFO[m] rocketmq-remoting 4.9.3-SNAPSHOT                                   [jar]
[[1;34mINFO[m] rocketmq-common 4.9.3-SNAPSHOT                                     [jar]
[[1;34mINFO[m] rocketmq-client 4.9.3-SNAPSHOT                                     [jar]
[[1;34mINFO[m] rocketmq-store 4.9.3-SNAPSHOT                                      [jar]
[[1;34mINFO[m] rocketmq-srvutil 4.9.3-SNAPSHOT                                    [jar]
[[1;34mINFO[m] rocketmq-filter 4.9.3-SNAPSHOT                                     [jar]
[[1;34mINFO[m] rocketmq-acl 4.9.3-SNAPSHOT                                        [jar]
[[1;34mINFO[m] rocketmq-broker 4.9.3-SNAPSHOT                                     [jar]
[[1;34mINFO[m] rocketmq-tools 4.9.3-SNAPSHOT                                      [jar]
[[1;34mINFO[m] rocketmq-namesrv 4.9.3-SNAPSHOT                                    [jar]
[[1;34mINFO[m] rocketmq-logappender 4.9.3-SNAPSHOT                                [jar]
[[1;34mINFO[m] rocketmq-test 4.9.3-SNAPSHOT                                       [jar]
[[1;34mINFO[m] rocketmq-distribution 4.9.3-SNAPSHOT                               [pom]
[[1;34mINFO[m] rocketmq-openmessaging 4.9.3-SNAPSHOT                              [jar]
[[1;34mINFO[m] rocketmq-example 4.9.3-SNAPSHOT                                    [jar]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.pom
Progress (1): 1.4/18 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 19/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 21/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 22/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 23/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 23/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 23/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 23/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 25/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 26/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 27/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 29/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 30/671 kB
Progress (4): 337/979 kB | 63/251 kB | 0.1/3.5 MB | 32/671 kB
Progress (4): 337/979 kB | 64/251 kB | 0.1/3.5 MB | 32/671 kB
Progress (4): 337/979 kB | 66/251 kB | 0.1/3.5 MB | 32/671 kB
Progress (4): 337/979 kB | 70/251 kB | 0.1/3.5 MB | 32/671 kB
Progress (4): 337/979 kB | 74/251 kB | 0.1/3.5 MB | 32/671 kB
Progress (4): 337/979 kB | 78/251 kB | 0.1/3.5 MB | 32/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 32/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 33/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 34/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 36/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 37/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 38/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 40/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 41/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 43/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 44/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 45/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 47/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 48/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 49/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 51/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 52/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 53/671 kB
Progress (4): 337/979 kB | 82/251 kB | 0.1/3.5 MB | 55/671 kB
